Date,Acquirer,Target,Amount,Currency,Main activities/assets,Closed/Open,Reference
06/10/2010,BlackDuck,Ohloh (de Geeknet),3000000,USD,"Ohloh, a free public directory of open source software and people",Open,https://techcrunch.com/2010/10/05/geeknet-sells-open-source-directory-ohloh-to-black-duck-software/
07/10/2010,Puppet,The Marionette Collective,,,Mcollective : server orchestration or parallel job-execution systems framework,Open,https://www.globenewswire.com/en/news-release/2010/10/07/1230055/0/en/Puppet-Labs-Acquires-The-Marionette-Collective.html
10/11/2010,Talend,Sopera,,,Sopera : entreprise service bus,Open,https://www.computerworld.com/article/2514150/talend-acquires-soa-vendor-sopera.html
17/11/2010,BlackDuck,SpikeSource,,,"SpikeInsight security vulnerability assessment, SpikeForge (17 OSS)",Open,https://www.prnewswire.com/news-releases/black-duck-software-acquires-spikesource-range-of-technologies-including-cloud-based-component-identification-will-enhance-black-ducks-ohloh-initiative-108454314.html
22/11/2010,Attachmate,Novell,2200000000,USD,"SUSE, Ximian (Mono, …),…",Open,https://www.prnewswire.com/news-releases/novell-agrees-to-be-acquired-by-attachmate-corporation-for-610-per-share-in-cash-109868319.html
30/11/2010,RedHat,Makara,,,Cloud Application Platform :deploy/manage/auto-scale PaaS applications,,https://www.redhat.com/fr/about/press-releases/makara
07/12/2010,Thematic Networks,Curverider,,,Elgg : réseau social open source,Open,http://learn.elgg.org/en/stable/appendix/history.html
18/01/2011,Appcelerator,Aptana,,,Aptana IDE,Open,https://www.appcelerator.com/press-releases/acquires-aptana/
09/02/2011,Rackspace,Anso Labs,,,OpenStack Nova,Open,https://www.zdnet.com/article/rackspace-acquires-key-openstack-contributor/
08/03/2011,VMWare,WaveMaker,,,Build standard Java applications with visual drag-and-drop tools instead of writing code,Open,https://www.vmware.com/company/acquisitions/wavemaker.html
01/07/2011,Alfresco,SambaStream,,,SambaJAM : collaboration tools on top of Alfresco,,https://davidgildeh.com/2011/08/18/sambastream-acquired-new-role-alfresco/
17/08/2011,eBay,Magento,180000000,USD,Magento plateforme de ecommerce,Open,https://www.ebayinc.com/stories/news/ebay-inc-completes-acquisition-magento/
04/10/2011,RedHat,Gluster,136000000,USD,GlusterFS,Open,https://www.redhat.com/fr/about/press-releases/red-hat-to-acquire-gluster
24/10/2011,Appcelerator,ParticleCode,,,Cross-platform mobile gaming and HTML5 development platform,Closed,https://techmonitor.ai/techonology/software/appcelerator-to-acquire-particle-code-251011
09/02/2012,Appcelerator,Cocoafish,,,"Backend services such as push notifications, social integration, sharing, location",Closed,https://gigaom.com/2012/02/09/appcelerator-gobbles-up-mobile-backend-provider-cocoafish/
28/02/2013,Rackspace,ObjectRocket,,,MongoDB database as a service (DBaaS) provider,,https://www.rackspace.com/newsroom/objectrocket
20/03/2012,EMC,Pivotal Labs,,,"Greenplum :massively parallel data platform for analytics, machine learning and AI",Closed,https://corporate.delltechnologies.com/en-us/newsroom/announcements/2012/03/20120320-02.htm
27/03/2012,Blackboard,Moodlerooms,,,Services for Moodle,,https://www.prnewswire.com/news-releases/blackboard-acquires-moodlerooms-netspot-144271125.html
27/06/2012,RedHat,FuseSource,,,Fuse ESB (entreprise service bus) / integration platform,Open,https://www.redhat.com/fr/about/press-releases/red-hat-to-acquire-fusesource
23/07/2012,VMWare,Nicira,1260000000,USD,"SDN, Open vSwitch services and network virtualization for open source initiatives",,https://www.vmware.com/company/news/releases/2012/vmw-nicira-07-23-12.html
09/08/2012,Digia,Qt (de Nokia),,,Qt : GUI library,Open,https://www.qt.io/blog/2012/08/09/digia-extends-its-commitment-to-qt-with-plans-to-acquire-full-qt-software-technology-and-business-from-nokia-4
13/08/2012,Twitter,Clutch IO,,,"Clutch : library for native iOS applications designed to help you develop faster,",Closed,https://blog.twitter.com/engineering/en_us/a/2012/open-sourcing-clutchio.html
28/08/2012,RedHat,Polymita,,,Business process management (BPM) platform (gestion processus métier),Closed,https://www.redhat.com/fr/about/press-releases/red-hat-acquires-bpm-technology-from-polymita
18/10/2012,Carbonite,Zmanda,14750000,USD,Open source backup tools AMANDA and Zmanda Recovery Manager for MySQL.,Open,https://www.prnewswire.com/news-releases/carbonite-completes-acquisition-of-zmanda-176757881.html
07/11/2012,Appcelerator,Nodeable,,,StreamReduce : big data software.,Closed,https://www.appcelerator.com/press-releases/appcelerator-acquires-nodeable-real-time-mobile-analytics/
20/12/2012,RedHat,ManageIQ,104000000,USD,"ManageIQ, software to deploy/manage/optimize private clouds, virtualized infra.",Closed,https://www.redhat.com/fr/about/press-releases/red-hat-signs-definitive-agreement-acquire-manageiq
24/01/2013,Automattic,Simperium,,,Simplenote : notes collaboratives,Closed,https://www.reuters.com/article/idUS186652860620130124
15/02/2013,KISSMetrics,SourceNinja,,,Startup offering to help companies manage security flaws in their open source libraries,,https://techcrunch.com/2013/02/15/kissmetrics-acquires-sourceninja/
29/03/2013,Rackspace,Exceptional Cloud Services,,,Toolset for developers deploying and managing applications in the open cloud,,https://www.rackspace.com/newsroom/rackspace-adds-error-tracking-and-redis-as-a-service-to-developer-toolset-with-acquisition-of-exceptional-cloud-services
22/04/2013,Pentaho,Webdetails,,,Dashboard and UI Specialist,,https://www.hitachivantara.com/en-us/newsroom-hvtv/in-the-press/2013/gl130422.html
23/04/2013,MuleSoft,ProgrammableWeb,,,"Helps build Web, mobile and other connected applications through APIs.",,https://www.mulesoft.com/mulesoft-acquires-programmableweb
01/05/2013,Pramati,WaveMaker (de VMWare),,,Visual drag-and-drop tools to build standard Java applications,Open,https://www.wavemaker.com/pramati-acquires-wavemaker/
16/05/2013,Talend,Oakland Software,,,A provider of advanced data transformation tooling,,https://www.talend.com/about-us/press-releases/talend-extends-data-services-capabilities-latest-release-integration-platform/
15/07/2013,Telligent,Zimbra (de VMWare),,,Zimbra Collaboration Suite,Open,https://www.prnewswire.com/news-releases/telligent-acquires-zimbra-from-vmware-215508721.html
17/07/2013,Puppet,Cloudsmith,,,Development tools for rapidly building and testing infrastructure automation,,https://www.globenewswire.com/news-release/2013/07/17/1229785/0/en/Puppet-Labs-Acquires-Cloudsmith.html
13/08/2013,Twitter,Marakana,,,Services de formations pour développement open-source,,https://blog.twitter.com/engineering/en_us/a/2013/twitter-university-building-a-world-class-engineering-organization.html
20/08/2013,Powow AS,Gitorious AS,,,"Gitorious : software forge, git repository management",Open,https://gitorious.wordpress.com/2013/08/20/powow-as-acquires-gitorious-as/
21/08/2013,Rogue Wave Software,OpenLogic,,,Services and support for serveral open-source technologies,,https://www.openlogic.com/press-release/rogue-wave-software-acquires-openlogic
22/08/2013,Appcelerator,Singly,,,Singly : a developer platform for integrating third-party services (API management),Closed,https://www.appcelerator.com/press-releases/appcelerator-acquires-singly-expanding-capabilities-to-mobilize-any-data-source/
07/10/2013,Cisco,Sourcefire,2700000000,USD,Snort : open source intrusion-detection system software + cyber security solutions.,Open,https://www.cisco.com/c/en/us/about/corporate-strategy-office/acquisitions/sourcefire.html
21/10/2013,Rackspace,ZeroVM (de LiteStack),,,"ZeroVM, a lightweight open-source hypervisor and built to run cloud applications",Open,https://www.zdnet.com/article/rackspace-picks-up-zerovms-built-for-cloud-hypervisor/
07/01/2014,RedHat,CentOS,,,"Distribution Linux, clone RHEL",Open,https://www.redhat.com/fr/about/press-releases/red-hat-and-centos-join-forces
09/01/2014,Github,Easel,,,A browser-based WYSIWYG web design tool,,https://techcrunch.com/2014/01/09/github-acquires-y-combinator-alum-easel-a-browser-based-web-design-tool/
25/03/2014,Synopsys,Coverity,375000000,USD,"Provider of software quality, testing and security tools.",,https://news.synopsys.com/2014-03-25-Synopsys-Completes-Coverity-Acquisition
30/04/2014,RedHat,Inktank Storage,175000000,USD,Ceph : distributed storage,Open,https://www.redhat.com/fr/about/press-releases/red-hat-acquire-inktank-provider-ceph
02/05/2014,Kaltura,Tvinci,,,Tvinci : global provider of Pay OTT TV services (tv par internet),,https://corp.kaltura.com/press/kaltura-acquires-leading-pay-ott-technology-provider-tvinci-reinforces-position-as-video-powerhouse/
15/05/2014,Coverity,Kalistick,,,Cloud-based software solutions to identify tests to be run by Quality Assurance (QA),,https://news.synopsys.com/2014-05-15-Synopsys-Subsidiary-Coverity-Acquires-Kalistick
15/05/2014,Oracle,Greenbytes,,,Services for ZFS (Closed since 2010?),,https://www.oracle.com/corporate/acquisitions/greenbytes/
18/06/2014,RedHat,eNovance,70000000,EUR,OpenStack (cloud computing platform) services and development,Open,https://www.redhat.com/fr/about/press-releases/red-hat-acquire-enovance-leader-openstack-integration-services
23/07/2014,Docker,Orchad Labs,,,"Fig (Docker-compose), container orchestration, Docker services",Open,https://www.docker.com/blog/welcoming-the-orchard-and-fig-team/
11/09/2014,HP,Eucalyptus Systems,100000000,USD,Eucalyptus : software for building private and hybrid enterprise clouds,Open,https://www8.hp.com/us/en/hp-news/press-release.html?id=1790521
15/09/2014,Micro-Focus,Attachmate,1200000000,USD,"SUSE, Ximian (Mono, …),…",Open,https://www.attachmate.com/company/news/press/2014/micro-focus-international-completes-merger-with-the-attachmate-group.html
18/09/2014,RedHat,FeedHenry,82000000,USD,"Platform to design, develop, deploy and manage applications for mobile devices",Closed,https://www.redhat.com/fr/about/press-releases/red-hat-acquire-feedhenry-adds-enterprise-mobile-application-platform
07/10/2014,Docker,Koality,,,Continious integration solution,,https://www.businesswire.com/news/home/20141007005035/en/Docker-Acquires-Koality-to-Accelerate-Development-of-Docker-Hub-Enterprise
02/12/2014,Ghost,Roon.io,,,Roon.io : blogging platform,Closed,https://ghost.org/changelog/roon/
16/12/2014,MongoDB,WiredTiger,,,WiredTiger : Database storage engine for MongoDB,Open,https://www.mongodb.com/press/wired-tiger
03/03/2015,Gitlab,Gitorious (de Powow AS),,,"Gitorious : software forge, git repository management",Open,https://about.gitlab.com/blog/2015/03/03/gitlab-acquires-gitorious/
04/03/2015,Docker,SocketPlane,,,SDN (software defined networking) API services,,https://www.businesswire.com/news/home/20150304005595/en/Docker-Acquires-SocketPlane-to-Drive-an-Open-Collaborative-Networking-Ecosystem
10/03/2015,Elastic,Found,,,Elastic SaaS provider,,https://www.elastic.co/fr/about/press/elastic-acquires-elasticsearch-saas-provider-found
12/03/2015,Docker,Kitematic,,,Kitematic : GUI for Docker,Open,https://www.businesswire.com/news/home/20150312005148/en/Docker-Acquires-Kitematic-the-Fastest-Easiest-Way-to-Run-Docker-on-Mac
19/05/2015,Automattic,WooThemes,30000000,USD,Woocommerce : ecommerce WordPress extension,Open,https://techcrunch.com/2015/05/19/automattic-buys-woocommerce-the-popular-plugin-for-turning-wordpress-into-a-store/
27/05/2015,Elastic,Packetbeat,,,"Real-Time, Open Source Network Packet Analytics Solution",Open,https://www.elastic.co/fr/about/press/elastic-acquires-packetbeat
04/06/2015,Hitachi,Pentaho,500000000,USD,Pentaho is a business intelligence (BI) software,Open,https://www.hitachivantara.com/en-us/newsroom-hvtv/in-the-press/2015/gl150604.html
12/06/2015,Cisco,Piston Cloud Computing,,,OpenStack (cloud computing platform) services + AirFrame distribution,,https://www.cisco.com/c/en/us/about/corporate-strategy-office/acquisitions/piston.html
17/06/2015,Econocom,Alterway,,,Free software services,,https://www.econocom.com/en/news/press-releases/econocom-presents-its-external-growth-strategy-and-announces-5-new-investments
18/08/2015,Synacor,Zimbra (de Telligent),24500000,USD,Zimbra Collaboration Suite,Open,https://www.globenewswire.com/news-release/2015/08/18/761584/10146435/en/Synacor-Agrees-to-Acquire-Zimbra-a-Leading-Provider-of-Open-Source-Based-Email-and-Messaging-Software.html
16/10/2015,RedHat,Ansible,150000000,USD,"Ansible : orchestration software, configuration management",Open,https://www.redhat.com/en/about/press-releases/red-hat-acquire-it-automation-and-devops-leader-ansible
21/10/2015,Docker,Tutum,,,"Tutum, cloud service to deploy and manage Docker applications",,https://www.docker.com/blog/docker-acquires-tutum/
21/10/2015,Twitter,Fastlane,,,FastLane development automation system,Open,https://thenextweb.com/news/fastlane-can-now-be-used-with-twitters-fabric-developer-tools
02/11/2015,Permira,eBay Entreprise (Magento),925000000,USD,Magento  ecommerce platform,Open,https://www.businesswire.com/news/home/20150716005664/en/Sterling-Partners-and-Permira-Funds-to-Acquire-eBay-Enterprise
10/11/2015,RhodeCode,Appenlight,,,application-performance-monitoring provider,,https://rhodecode.com/blog/104/rhodecode-completes-acquisition-of-appenlight
18/01/2016,Axway,Appcelerator,,,Titanium SDK :framework for native crossplatform mobile apps,Open,https://www.appcelerator.com/press-releases/axway-announces-the-acquisition-of-appcelerator/
21/01/2016,Docker,Unikernel Systems,,,"Contribs to Unikernel, MirageOS, Rumprun, Irmin, Jitsu + commercial applications",,https://www.docker.com/docker-news-and-press/docker-acquires-unikernel-systems-extend-breadth-docker-platform
02/02/2016,YourCause,Orange Leap,,,Orange Leap :open source constituent relationship management (CRM) software,Open,https://www.csrwire.com/press_releases/38675-yourcause-to-acquire-orange-leap-to-expand-offering-for-non-profits
19/02/2016,Salesforce,Prediction IO,,,Prediction.io : general-purpose open source machine learning software,Open,https://venturebeat.com/2016/02/19/salesforce-acquires-machine-learning-startup-predictionio/
24/02/2016,Microsoft,Xamarin,500000000,USD,Mono development and services,,https://blogs.microsoft.com/blog/2016/02/24/microsoft-to-acquire-xamarin-and-empower-more-developers-to-build-apps-on-any-device/
03/03/2016,Docker,Conductant,,,Aurora : clustering system for extremely large-scale production environments,Open,https://www.docker.com/blog/docker-welcomes-aurora-project-creators/
15/06/2016,Samsung,Joyent,170000000,USD,"Cloud provider, Node.js, Triton Compute, SmartOS, ObjectStorage",Open,https://www.joyent.com/press/samsung-to-acquire-joyent
22/06/2016,RedHat,3scale,,,Software for managing the use of application programming interfaces (APIs),Closed,https://www.redhat.com/fr/about/press-releases/red-hat-acquire-api-management-leader-3scale
14/07/2016,Amazon,Cloud9,,,Cloud-based integrated development environment (IDE),Closed,https://venturebeat.com/2016/07/14/aws-acquires-collaborative-coding-company-cloud9-ide/
01/08/2016,Magento,RJ Metrics,,,Cloud-based analytics platform tuned for digital commerce business intelligence,,https://magento.com/news-room/press-releases/magento-commerce-acquires-rjmetrics
18/08/2016,Mapbox,Human.co,,,Passive fitness tracking app,Closed,https://blog.mapbox.com/mapbox-%EF%B8%8F-human-e116a46b78ad
14/09/2016,Mirantis,TCP Cloud,,,"OpenStack, OpenContrail et Kubernetes services",,https://www.mirantis.com/company/press-center/company-news/mirantis-acquires-tcp-cloud-extend-managed-openstack-capabilities/
15/09/2016,Elastic,Prelert,,,"Behavioral analytics technology, discovers of anomalies in large, complex datasets",,https://www.elastic.co/fr/about/press/elastic-acquires-behavioral-analytics-leader-prelert
31/10/2016,Acutronic,Erle Robotics,,,"ROS (robot operating system), Erle-Brain",Open,https://tech.eu/brief/acutronic-erle-robotics/
08/11/2016,SUSE,OpenAttic (de it-novum),,,Open source Ceph and storage management framework,Open,https://www.suse.com/en-us/news/suse-poised-for-greater-growth-in-software-defined-storage-market-by-acquiring-openattic-storage-management-assets-from-it-novum/
01/12/2016,SUSE,Helion (de HPE),,,HPE Helion OpenStack + CloudFoundry,,https://www.suse.com/news/suse-acquires-openstack-iaas-and-cloud-foundry-paas-talent-and-technology-assets-from-hpe-to-accelerate-growth-and-entry-into-new-markets/
06/12/2016,Docker,Infinit,,,Infinit : secure distributed filesystem,Closed,https://www.docker.com/blog/docker-acquires-infinit/
18/01/2017,Google,Fabric (de Twitter),,,"FastLane development automation system (dans Fabric, + Crashlytics)",Open,https://techcrunch.com/2017/01/18/google-twitter-fabric/
28/02/2017,Mozilla,Read it Later Inc,,,Pocket : human-powered content recommendation system,Closed,https://blog.mozilla.org/en/mozilla/news/mozilla-acquires-pocket/
15/03/2017,Gitlab,Gitter,,,Gitter : a place to connect the open source and software development community,,https://about.gitlab.com/blog/2017/03/15/gitter-acquisition/
10/04/2017,Microsoft,Deis,,,"Deis Workflow: Kubernetes PaaS, adds developer-friendly layer to k8s cluster",Open,https://blogs.microsoft.com/blog/2017/04/10/microsoft-acquire-deis-help-companies-innovate-containers/
10/04/2017,Redis Labs,Redis Weekly,,,"Redis news, articles, tools and libraries",,https://redislabs.com/press/redis-labs-acquires-redis-weekly-extend-support-redis-community/
18/04/2017,Magento,Shopial,,,Shopial: turns your online shop into a Facebook shop in just 3 clicks,,https://technical.ly/philly/2017/04/18/magento-acquired-shopial/
25/05/2017,RedHat,Codenvy,,,Eclipse based cloud-native developer tool that allows multiple developers to collaborate,Open,https://www.redhat.com/en/about/press-releases/red-hat-acquire-codenvy-provider-agile-and-cloud-native-development-tools
25/05/2017,Rackspace,TriCore Solutions,,,"ERP (Oracle, SAP,…) specialist",,https://www.rackspace.com/newsroom/rackspace-announces-agreement-acquire-tricore-solutions
22/06/2017,Elastic,Opbeat,,,Opbeat : application performance monitoring (APM) software,Open,https://www.elastic.co/blog/welcome-opbeat-to-the-elastic-family
29/06/2017,Sonatype,Vor Security,,,OSS Index :  free online index of known open source software vulnerabilities,,https://fr.sonatype.com/press-releases/sonatype-acquires-vor-security-announces-lifecycle-xc
31/07/2017,RedHat,Permabit,,,"Software for data deduplication, compression and thin provisioning",Closed,https://www.redhat.com/en/about/press-releases/red-hat-acquires-permabit-assets-eases-barriers-cloud-portability-data-deduplication-technology
11/09/2017,Rackspace,Datapipe,,,Public cloud services,,https://www.rackspace.com/newsroom/rackspace-announces-agreement-acquire-datapipe
20/09/2017,Puppet,Distelli,,,Continuous delivery platform for developers and enterprises,,https://www.globenewswire.com/news-release/2017/09/20/1230031/0/en/Puppet-Acquires-Distelli-to-Fuel-the-New-Age-of-Automation-Across-the-Software-Delivery-Lifecycle.html
02/11/2017,Synopsys,BlackDuck,565000000,USD,Automated solutions for securing and managing open source software.,,https://news.synopsys.com/2017-11-02-Synopsys-to-Enhance-Software-Integrity-Platform-with-Acquisition-of-Black-Duck-Software
09/11/2017,Elastic,Swiftype,,,Site Search platform : crawl your data and index it into a hosted search engine,,https://www.elastic.co/about/press/elastic-acquires-saas-site-search-leader-swiftype
09/11/2017,Talend,Restlet,,,API design and testing,,https://www.talend.com/about-us/press-releases/talend-acquires-restlet-leader-cloud-based-api/
28/11/2017,Instructure,Practice,,,Practice : video based learning platform,,https://www.prnewswire.com/news-releases/instructure-acquires-video-microlearning-and-assessment-company-practice-300563009.html
04/01/2018,Silver Lake,WP Engine,250000000,USD,Wordpress services (SaaS setups),,https://wpengine.com/blog/milestone-announcement/
05/01/2018,Mapbox,Valhalla,,,Valhalla : Open Source Routing Engine for OpenStreetMap,Open,https://blog.mapbox.com/mapbox-%EF%B8%8F-valhalla-1fdda95ac4f
08/01/2018,Salesforce,Attic Labs,,,Noms : decentralized database,Open,https://techcrunch.com/2018/01/08/salesforce-acquires-attic-labs-the-startup-behind-decentralized-database-noms/
30/01/2018,RedHat,CoreOS,250000000,USD,"CoreOS, Tectonic, k8s management platform, Quay, container registry",Open,https://www.redhat.com/en/about/press-releases/red-hat-acquire-coreos-expanding-its-kubernetes-and-containers-leadership
30/01/2018,Gitlab,Gemnasium,,,Services to mitigate security vulnerabilities in open source code,,https://about.gitlab.com/press/releases/2018-01-30-gemnasium-acquisition.html
27/03/2018,MariaDB,MammothDB,,,MammothDB : distributed relational DBMS that runs on Hadoop Distributed File System,Closed,https://mariadb.com/newsroom/press-releases/mariadb-bolsters-analytics-capabilities-through-mammothdb-acquisition/
01/05/2018,Salesforce,Mulesoft,6500000000,USD,Mule ESB : entreprise bus (tools interoperability),Open,https://www.mulesoft.com/press-center/salesforce-acquisition-completed
15/05/2018,Google,Cask Data,,,Cask Data Application Platform (CDAP) to make big data solutions easy,Open,https://techcrunch.com/2018/05/16/google-acquires-cask-data-to-beef-up-its-tools-for-building-and-running-big-data-analytics/
17/05/2018,Rackspace,RelationEdge,,,Consultance Salesforce,,https://www.rackspace.com/newsroom/rackspace-acquires-relationedge-to-broaden-application-services-portfolio
21/05/2018,Adobe,Magento,1700000000,USD,Magento  ecommerce platform,Open,https://news.adobe.com/news/news-details/2018/Adobe-to-Acquire-Magento-Commerce/default.aspx
25/05/2018,Kaltura,Rapt Media,,,Interactive branching video technology,,https://corp.kaltura.com/blog/kaltura-acquires-rapt-media/
04/06/2018,Microsoft,Github,7500000000,USD,Git-based cloud software forge,,https://news.microsoft.com/2018/06/04/microsoft-to-acquire-github-for-7-5-billion/
07/06/2018,Puppet,Reflect,,,Data-visualization-as-a-service platform,,https://puppet.com/company/press-room/releases/Puppet-Acquires-Reflect-to-Enhance-Product-Portfolio-with-Powerful-Data-Analysis-and-Visualization/
27/06/2018,WP Engine,StudioPress,,,"Genesis, most popular theme framework for WordPress sites",Open,https://wpengine.com/blog/wp-engine-acquires-studiopress/
02/07/2018,EQT,SUSE,2500000000,USD,"SUSE Linux Enteprise, SUSE OpenStack, Rancher, …",Open,https://www.eqtgroup.com/news/Press-Releases/2018/eqt-to-acquire-leading-open-source-software-provider-suse/
10/07/2018,AT&T,AlienVault,,,"OSSIM : threat analysis software, OpenThreatExchange (OTX), USM Anywhere",Open,https://cybersecurity.att.com/who-we-are/press-releases/at-t-to-acquire-alienvault
25/07/2018,Elastic,Insight.io,,,Search tools that provide a semantic understanding of software source code,,https://www.elastic.co/fr/about/press/elastic-joins-forces-with-insight-io-giving-developers-powerful-new-intelligent-search-tool-for-application-source-code
02/08/2018,Confluent,Distributed Masonry,,,"Onyx Platform : distributed computation system, Pyrostore",Open,https://www.confluent.io/blog/welcoming-the-distributed-masonry-team-to-confluent/
20/09/2018,MariaDB,Clustrix,,,ClustrixDB : distributed database,Open,https://mariadb.com/newsroom/press-releases/mariadb-acquires-clustrix-adding-distributed-database-technology/
